title,author,isbn,avg rating,shelves,date added
"Black Sea: Dispatches and Recipes, Through Darkness and Light","Eden, Caroline",1787131319,4.08,"to-read, xmas-wish-list
[edit]","Nov 20, 2020"
Convenience Store Woman,"Murata, Sayaka",,3.72,"to-read, xmas-wish-list
[edit]","Nov 20, 2020"
Shuggie Bain,"Stuart, Douglas",802148042,4.43,"to-read, xmas-wish-list
[edit]","Nov 08, 2020"
Hamnet,"O'Farrell, Maggie *",525657606,4.37,"to-read, xmas-wish-list
[edit]","Oct 31, 2020"
A Long Petal of the Sea,"Allende, Isabel *",198482015X,4.08,"to-read, xmas-wish-list
[edit]","Oct 31, 2020"
The Adventurer's Son,"Dial, Roman *",62876600,3.92,"to-read, xmas-wish-list
[edit]","Oct 31, 2020"
Two Lives,"Seth, Vikram",60599677,3.66,"to-read, xmas-wish-list
[edit]","Sep 13, 2020"
The Yellow House,"Broom, Sarah M.",802125085,3.94,"to-read, xmas-wish-list
[edit]","Aug 02, 2020"
"Grief Works: Stories of Life, Death and Surviving","Samuel, Julia",024127074X,3.91,"to-read, xmas-wish-list
[edit]","Jul 05, 2020"
A Ladder to the Sky,"Boyne, John",1984823019,4.21,"to-read, xmas-wish-list
[edit]","Jul 03, 2020"
Uncanny Valley,"Wiener, Anna *",374278016,3.68,"to-read, xmas-wish-list
[edit]","Jun 28, 2020"
"The Art of Dying (Raven, Fisher, and Simpson, #2)","Parry, Ambrose",,4.17,"to-read, xmas-wish-list
[edit]","Jun 28, 2020"
To the Lake: A Balkan Journey of War and Peace,"Kassabova, Kapka *",1644450267,4.3,"to-read, xmas-wish-list
[edit]","Jun 28, 2020"
The Labyrinth of the Spirits,"Ruiz Zafón, Carlos",1443457132,4.49,"to-read, xmas-wish-list
[edit]","Jun 21, 2020"
"The Secret Commonwealth (The Book of Dust, #2)","Pullman, Philip",1448194512,4.07,"to-read, xmas-wish-list
[edit]","May 22, 2020"
Waterlog,"Deakin, Roger",99282550,4.32,"to-read, xmas-wish-list
[edit]","Apr 19, 2020"
More Lives Than One: A Biography of Hans Fallada,"Williams, Jenny",,4.19,"to-read, xmas-wish-list
[edit]","Feb 29, 2020"
My Wild and Sleepless Nights: A Mother's Story,"Stroud, Clover",857525905,4.1,"to-read, xmas-wish-list
[edit]","Feb 22, 2020"
Being Mortal: Medicine and What Matters in the End,"Gawande, Atul",805095152,4.43,"to-read, xmas-wish-list
[edit]","Feb 02, 2020"
Two Caravans,"Lewycka, Marina",1905490321,3.51,"to-read, queued
[edit]","Aug 15, 2019"
I Never Said I Loved You,"Samadder, Rhik",,4.07,"to-read, library
[edit]","Sep 29, 2019"
"Moby-Dick or, the Whale","Melville, Herman",142437247,3.51,"to-read, library
[edit]","Aug 15, 2019"
Grime Kids: The Inside Story of the Global Grime Takeover,"Target, Dj",1409179516,3.95,"to-read, library
[edit]","Aug 15, 2019"
Afropean: Notes from Black Europe,"Pitts, Johny",141984724,4.3,"to-read, library
[edit]","Jul 03, 2019"
The Book You Wish Your Parents Had Read,"Perry, Philippa",,4.11,"to-read, library
[edit]","Jul 03, 2019"
The Age of Surveillance Capitalism: The Fight for a Human Future at the New Frontier of Power,"Zuboff, Shoshana",1610395697,4.07,"to-read, library
[edit]","Jul 03, 2019"
Political Tribes: Group Instinct and the Fate of Nations,"Chua, Amy",399562850,4.21,"to-read, library
[edit]","Jul 03, 2019"
"Middle England (Rotters' Club, #3)","Coe, Jonathan *",241309468,3.95,"to-read, library
[edit]","Jun 21, 2019"
Three Women,"Taddeo, Lisa *",1451642296,3.69,"to-read, library
[edit]","May 14, 2019"
Beyond A Boundary,"James, C.L.R.",022407427X,4.14,"to-read, library
[edit]","Mar 23, 2019"
The Black Jacobins: Toussaint L'Ouverture and the San Domingo Revolution,"James, C.L.R.",679724672,4.33,"to-read, library
[edit]","Mar 23, 2019"
Ottolenghi SIMPLE,"Ottolenghi, Yotam *",1785031163,4.39,"to-read, library
[edit]","Mar 09, 2019"
Our Man in Havana,"Greene, Graham",140184937,3.94,"to-read, library
[edit]","Mar 04, 2019"
The Heart of the Matter,"Greene, Graham",99478420,3.98,"to-read, library
[edit]","Mar 04, 2019"
Middlesex,"Eugenides, Jeffrey",312422156,4.01,"to-read, library
[edit]","Feb 26, 2019"
The Argonauts,"Nelson, Maggie",1555977073,4.02,"to-read, library
[edit]","Feb 01, 2019"
"Bluebird, Bluebird (Highway 59, #1)","Locke, Attica",,3.84,"to-read, library
[edit]","Jan 19, 2019"
Ten Arguments For Deleting Your Social Media Accounts Right Now,"Lanier, Jaron",1847925391,3.6,"to-read, library
[edit]","Nov 27, 2018"
Calypso,"Sedaris, David",316392383,4.1,"to-read, library
[edit]","Nov 02, 2018"
Transcription,"Atkinson, Kate",031617663X,3.49,"to-read, library
[edit]","Nov 02, 2018"
Books v. Cigarettes,"Orwell, George",141036613,3.9,"to-read, library
[edit]","Sep 02, 2018"
Why I Write,"Orwell, George",143036351,4.03,"to-read, library
[edit]","Sep 02, 2018"
Coming Up for Air,"Orwell, George",156196255,3.79,"to-read, library
[edit]","Sep 02, 2018"
The Road to Lichfield,"Lively, Penelope",802136257,3.81,"to-read, library
[edit]","Jul 03, 2018"
"To Be a Machine : Adventures Among Cyborgs, Utopians, Hackers, and the Futurists Solving the Modest Problem of Death","O'Connell, Mark",385540418,3.79,"to-read, library
[edit]","Jul 03, 2018"
Feel Free: Essays,"Smith, Zadie",,3.83,"to-read, library
[edit]","Jul 02, 2018"
The Wife,"Wolitzer, Meg",743456661,3.69,"to-read, library
[edit]","Jun 06, 2018"
Man's Search for Meaning,"Frankl, Viktor E.",080701429X,4.36,"to-read, library
[edit]","Mar 11, 2018"
Lincoln in the Bardo,"Saunders, George",812995341,3.75,"to-read, library
[edit]","Dec 08, 2017"
"Believe Me: A Memoir of Love, Death, and Jazz Chickens","Izzard, Eddie",399175830,3.83,"to-read, library
[edit]","Nov 22, 2017"
Redemption Road,"Hart, John *",312380364,4.08,"to-read, library
[edit]","Apr 26, 2017"
"Things Fall Apart (The African Trilogy, #1)","Achebe, Chinua",,3.69,"to-read, library
[edit]","Feb 21, 2017"
The Examined Life: How We Lose and Find Ourselves,"Grosz, Stephen",393349322,3.92,"to-read, library
[edit]","Nov 23, 2016"
The Lives of Others,"Mukherjee, Neel",393351718,3.66,"to-read, library
[edit]","May 01, 2016"
The Grapes of Wrath,"Steinbeck, John",067001690X,3.97,"to-read, library
[edit]","May 01, 2016"
"Natural: How Faith in Nature's Goodness Leads to Harmful Fads, Unjust Laws, and Flawed Science","Levinovitz, Alan *",807010871,3.88,"to-read
[edit]","Dec 06, 2020"
A Little History of Poetry,"Carey, John",300232225,3.81,"to-read
[edit]","Dec 06, 2020"
The Madman's Library: The Greatest Curiosities of Literature,"Brooke-Hitching, Edward",1471166910,4.42,"to-read
[edit]","Dec 06, 2020"
A World Beneath the Sands: The Golden Age of Egyptology,"Wilkinson, Toby",1324006897,4.02,"to-read
[edit]","Dec 06, 2020"
A Place For Everything: The Curious History of Alphabetical Order,"Flanders, Judith *",,3.42,"to-read
[edit]","Dec 06, 2020"
Scoff: A History of Food and Class in Britain,"Vogler, Pen",178649647X,3.45,"to-read
[edit]","Dec 06, 2020"
Wayfinding: The Art and Science of How We Find and Lose Our Way,"Bond, Michael",,3.71,"to-read
[edit]","Nov 29, 2020"
Hidden Valley Road: Inside the Mind of an American Family,"Kolker, Robert *",038554376X,4.15,"to-read
[edit]","Nov 29, 2020"
The Idea of the Brain: The Past and Future of Neuroscience,"Cobb, Matthew",1541646851,4.19,"to-read
[edit]","Nov 29, 2020"
Burning the Books: A History of the Deliberate Destruction of Knowledge,"Ovenden, Richard",674241207,3.99,"to-read
[edit]","Nov 29, 2020"
Footprints: In Search of Future Fossils,"Farrier, David",374157332,3.96,"to-read
[edit]","Nov 29, 2020"
Magdalena: River of Dreams,"Davis, Wade",073527892X,4.24,"to-read
[edit]","Nov 29, 2020"
Unofficial Britain: Journeys Through Unexpected Places,"Rees, Gareth E. *",,4.28,"to-read
[edit]","Nov 29, 2020"
The Lost Pianos of Siberia,"Roberts, Sophy",802149286,4.14,"to-read
[edit]","Nov 29, 2020"
"Home Cookery Year: Four Seasons, Over 200 Recipes for All Possible Occasions","Thomson, Claire",1787134873,2.5,"to-read
[edit]","Nov 29, 2020"
Carpathia: Food from the heart of Romania,"Georgescu, Irina *",711241821,4.45,"to-read
[edit]","Nov 29, 2020"
The Roasting Tin Around the World: Global One Dish Dinners,"Iyer, Rukmini",1473572142,4.65,"to-read
[edit]","Nov 29, 2020"
Stranger in the Shogun's City: A Japanese Woman and Her World,"Stanley, Amy *",1501188526,3.74,"to-read
[edit]","Nov 29, 2020"
The Hungover Games: A True Story,"Heawood, Sophie",316499064,3.85,"to-read
[edit]","Nov 29, 2020"
The Devil and the Dark Water,"Turton, Stuart *",1728206022,3.95,"to-read
[edit]","Nov 29, 2020"
The Mission House,"Davies, Carys *",178378430X,3.92,"to-read
[edit]","Nov 29, 2020"
The Lying Life of Adults,"Ferrante, Elena",1609455916,3.72,"to-read
[edit]","Nov 29, 2020"
Cathedrals of Steam: How London’s Great Stations Were Built – And How They Transformed the City,"Wolmar, Christian",1786499207,5,"to-read
[edit]","Nov 20, 2020"
A Tomb With a View: The stories & glories of graveyards,"Ross, Peter",,4.44,"to-read
[edit]","Nov 20, 2020"
Red Sands: Dispatches and Recipes from Unsung Cities and Open Steppe,"Eden, Caroline",1787134822,3.4,"to-read
[edit]","Nov 20, 2020"
"Head, Hand, Heart: Why Intelligence Is Over-Rewarded, Manual Workers Matter, and Caregivers Deserve More Respect","Goodhart, David",1982128445,3.98,"to-read
[edit]","Nov 20, 2020"
Frank Ramsey: A Sheer Excess of Powers,"Misak, Cheryl",019875535X,4.26,"to-read
[edit]","Nov 20, 2020"
The Ice: A Journey to Antarctica,"Pyne, Stephen J.",075381773X,3.81,"to-read
[edit]","Nov 20, 2020"
The Discomfort of Evening,"Rijneveld, Marieke Lucas",571349366,3.49,"to-read
[edit]","Nov 20, 2020"
Marking Time: Art in the Age of Mass Incarceration,"Fleetwood, Nicole R",067491922X,4.76,"to-read
[edit]","Nov 20, 2020"
Twilight of Democracy: The Seductive Lure of Authoritarianism,"Applebaum, Anne",771005857,4.04,"to-read
[edit]","Nov 20, 2020"
Underground Asia: Global Revolutionaries and the Overthrow of Europe's Empires in the East,"Harper, Tim",1846145627,0,"to-read
[edit]","Nov 20, 2020"
Boom and Bust: A Global History of Financial Bubbles,"Quinn, William",1108421253,4.44,"to-read
[edit]","Nov 16, 2020"
What Do We Know and What Should We Do about Social Mobility?,"Major, Lee Elliot",1529732042,0,"to-read
[edit]","Nov 16, 2020"
"Money for Nothing: The Scientists, Fraudsters, and Corrupt Politicians Who Reinvented Money, Panicked a Nation, and Made the World Rich","Levenson, Thomas",812998464,4.13,"to-read
[edit]","Nov 16, 2020"
"Rentier Capitalism: Who Owns the Economy, and Who Pays for It?","Christophers, Brett",,4.5,"to-read
[edit]","Nov 16, 2020"
Greed Is Dead: Politics After Individualism,"Collier, Paul",241467950,3.78,"to-read
[edit]","Nov 16, 2020"
Bandit Capitalism: Carillion and the Corruption of the British State,"Wylie, Bob",,3.4,"to-read
[edit]","Nov 16, 2020"
If Then: How the Simulmatics Corporation Invented the Future,"Lepore, Jill",1631496107,3.9,"to-read
[edit]","Nov 16, 2020"
No Rules Rules: Netflix and the Culture of Reinvention,"Hastings, Reed",593152387,4.33,"to-read
[edit]","Nov 16, 2020"
Expert: Understanding the Path to Mastery,"Kneebone, Roger",241392039,4.4,"to-read
[edit]","Nov 16, 2020"
Reimagining Capitalism: How Business Can Save the World,"Henderson, Rebecca",241379660,4.33,"to-read
[edit]","Nov 16, 2020"
"Explaining Humans: What Science Can Teach Us about Life, Love and Relationships","Pang, Camilla",241409608,3.87,"to-read
[edit]","Nov 16, 2020"
Nose Dive: A Field Guide to the World's Smells,"McGee, Harold",1594203954,4.33,"to-read
[edit]","Nov 16, 2020"
The Internet in Everything: Freedom and Security in a World with No Off Switch,"DeNardis, Laura",300233078,3.62,"to-read
[edit]","Nov 16, 2020"
Analogia: The Emergence of Technology Beyond Programmable Control,"Dyson, George",374104867,3.37,"to-read
[edit]","Nov 16, 2020"
The Poison Squad: One Chemist's Single-Minded Crusade for Food Safety at the Turn of the Twentieth Century,"Blum, Deborah",1594205140,3.89,"to-read
[edit]","Nov 15, 2020"
The Rise and Fall of the Dinosaurs: A New History of a Lost World,"Brusatte, Stephen *",62490427,4.14,"to-read
[edit]","Nov 15, 2020"
Kiss Myself Goodbye: The Many Lives of Aunt Munca,"Mount, Ferdinand",1472979427,4.49,"to-read
[edit]","Nov 08, 2020"
Falastin: A Cookbook,"Tamimi, Sami",,4.51,"to-read
[edit]","Nov 06, 2020"
Luster,"Leilani, Raven *",374194327,3.64,"to-read
[edit]","Nov 03, 2020"
Between the Woods and the Water,"Fermor, Patrick Leigh",1590171667,4.3,"to-read
[edit]","Nov 02, 2020"
A Time of Gifts,"Fermor, Patrick Leigh",1590171659,4.06,"to-read
[edit]","Nov 02, 2020"
You're Not Listening: What You're Missing and Why It Matters,"Murphy, Kate *",1250297192,4.13,"to-read
[edit]","Oct 31, 2020"
Hood Feminism: Notes from the Women That a Movement Forgot,"Kendall, Mikki *",525560548,4.45,"to-read
[edit]","Oct 31, 2020"
The Beauty in Breaking,"Harper, Michele",525537384,3.88,"to-read
[edit]","Oct 31, 2020"
"The Address Book: What Street Addresses Reveal About Identity, Race, Wealth, and Power","Mask, Deirdre *",1250134765,4.15,"to-read
[edit]","Oct 31, 2020"
Untamed,"Doyle, Glennon *",1984801252,4.12,"to-read
[edit]","Oct 31, 2020"
Nobody Will Tell You This But Me: A True (as Told to Me) Story,"Kalb, Bess",525654712,4.27,"to-read
[edit]","Oct 31, 2020"
A Promised Land,"Obama, Barack *",1524763160,4.48,"to-read
[edit]","Oct 31, 2020"
"Other Minds: The Octopus, the Sea, and the Deep Origins of Consciousness","Godfrey-Smith, Peter",374227764,3.86,"to-read
[edit]","Oct 16, 2020"
The Unfolding of Language: An Evolutionary Tour of Mankind's Greatest Invention,"Deutscher, Guy",805080120,4.19,"to-read
[edit]","Oct 01, 2020"
Dishing the Dirt: The Hidden Lives of House Cleaners,"Duerden, Nick",1912454467,4.17,"to-read
[edit]","Oct 01, 2020"
Between the Stops: The View of My Life from the Top of the Number 12 Bus,"Toksvig, Sandi",,4.41,"to-read
[edit]","Sep 29, 2020"
So You Want to Talk About Race,"Oluo, Ijeoma",1580056776,4.52,"to-read
[edit]","Sep 13, 2020"
Spoon-Fed: Why Almost Everything We’ve Been Told About Food is Wrong,"Spector, Tim",1473576407,4.06,"to-read
[edit]","Sep 06, 2020"
"How We Learn: The Surprising Truth About When, Where, and Why It Happens","Carey, Benedict",812993888,3.92,"to-read
[edit]","Sep 06, 2020"
How to grow your own poem,"Clanchy, Kate *",,5,"to-read
[edit]","Aug 30, 2020"
Breath: The New Science of a Lost Art,"Nestor, James",735213615,4.23,"to-read
[edit]","Aug 16, 2020"
On Palestine,"Chomsky, Noam",1608464709,4.11,"to-read
[edit]","Aug 03, 2020"
Mr. Loverman,"Evaristo, Bernardine",241145783,4.22,"to-read
[edit]","Jul 11, 2020"
"This Too Shall Pass: Stories of Change, Crisis and Hopeful Beginnings","Samuel, Julia",241348862,3.89,"to-read
[edit]","Jul 05, 2020"
Wanderland,"Reddy, Jini",147295193X,3.57,"to-read
[edit]","Jun 28, 2020"
A History of Solitude,"Vincent, David",1509536604,3.44,"to-read
[edit]","Jun 28, 2020"
Active Measures: The Secret History of Disinformation and Political Warfare,"Rid, Thomas *",374287260,4.26,"to-read
[edit]","Jun 28, 2020"
Hitting a Straight Lick with a Crooked Stick: Stories from the Harlem Renaissance,"Hurston, Zora Neale",62915797,3.95,"to-read
[edit]","Jun 28, 2020"
"Dirt: Adventures in Lyon as a chef in training, father, and sleuth looking for the secret of French cooking","Buford, Bill",,3.6,"to-read
[edit]","Jun 28, 2020"
Unleashed: The Unapologetic Leader's Guide to Empowering Everyone Around You,"Frei, Frances",,4.2,"to-read
[edit]","Jun 28, 2020"
Poverty Is Not Natural,"Curtis, George",856835250,3.09,"to-read
[edit]","Jun 28, 2020"
The Uncounted,"Cobham, Alex",1509536019,4,"to-read
[edit]","Jun 28, 2020"
Djinn Patrol on the Purple Line,"Anappara, Deepa",593129199,3.86,"to-read
[edit]","Jun 28, 2020"
The Restaurant: A History of Eating Out,"Sitwell, William",147117963X,3.59,"to-read
[edit]","Jun 28, 2020"
Lessons from a Warzone: How to be a Resilient Leader in Times of Crisis,"Al Roumani, Louai *",241404851,4.12,"to-read
[edit]","Jun 28, 2020"
"A World Without Work: Technology, Automation, and How We Should Respond","Susskind, Daniel",,3.83,"to-read
[edit]","Jun 28, 2020"
In the Land of Men: A Memoir,"Miller, Adrienne",62682415,3.27,"to-read
[edit]","Jun 28, 2020"
And Their Children After Them,"Mathieu, Nicolas",,3.86,"to-read
[edit]","Jun 28, 2020"
"Hi Five (IQ, #4)","Ide, Joe",,3.52,"to-read
[edit]","Jun 28, 2020"
In Praise of Older Women: The Amorous Recollections of András Vajda,"Vizinczey, Stephen *",226858863,3.81,"to-read
[edit]","Jun 26, 2020"
More Manto: English Translations of Manto's Writings,"Manto, Saadat Hasan",,4,"to-read
[edit]","Jun 26, 2020"
The Lady's Handbook for Her Mysterious Illness,"Ramey, Sarah",385534078,3.69,"to-read
[edit]","Jun 26, 2020"
"Bland Fanatics: Liberals, the West, and the Afterlives of Empire","Mishra, Pankaj",374293317,4.02,"to-read
[edit]","Jun 26, 2020"
"Time of the Magicians: Wittgenstein, Benjamin, Cassirer, Heidegger, and the Decade That Reinvented Philosophy","Eilenberger, Wolfram",,3.91,"to-read
[edit]","Jun 26, 2020"
The Mystery of Henri Pick,"Foenkinos, David",,3.65,"to-read
[edit]","Jun 21, 2020"
Such a Fun Age,"Reid, Kiley",052554190X,3.85,"to-read
[edit]","Jun 21, 2020"
Rainbow Milk,"Mendez, Paul",349700591,4.04,"to-read
[edit]","Jun 21, 2020"
Bazaar: Vibrant vegetarian and plant-based recipes,"Ghayour, Sabrina",,4.19,"to-read
[edit]","Jun 19, 2020"
Barracoon: The Story of the Last Slave,"Hurston, Zora Neale",8297665,4.01,"to-read
[edit]","Jun 03, 2020"
The Good Immigrant,"Shukla, Nikesh *",178352295X,4.34,"to-read
[edit]","Jun 03, 2020"
Inglorious Empire: What the British Did to India,"Tharoor, Shashi",1849048088,4.16,"to-read
[edit]","Jun 03, 2020"
Men We Reaped,"Ward, Jesmyn *",160819521X,4.25,"to-read
[edit]","Jun 03, 2020"
Freedom Is a Constant Struggle,"Davis, Angela Y.",1608465640,4.38,"to-read
[edit]","Jun 03, 2020"
"Ramble Book: Musings on Childhood, Friendship, Family and 80s Pop Culture","Buxton, Adam",,4.25,"to-read
[edit]","May 31, 2020"
The Vanishing Half,"Bennett, Brit *",,4.29,"to-read
[edit]","May 21, 2020"
